no,衆参識別,選挙区名,division,name,family_name_kana,name_kana,birthday,age_at_election,generation,generation,sex,party,前新元識別,winnings
307,2021衆院,東北,proportional,馬場　雄基,ばば,ゆうき,10/15/92,29,20,25,男,立憲民主党,新,1
113,2021衆院,東京13区,constituency,土田　　慎,つちだ,しん,10/30/90,31,30,30,男,自民党,新,1
350,2021衆院,南関東,proportional,鈴木　　敦,すずき,あつし,12/15/88,32,30,30,男,国民民主党,新,1
290,2021衆院,北海道,proportional,鈴木　貴子,すずき,たかこ,1/5/86,35,30,35,女,自民党,現,4
26,2021衆院,秋田２区,constituency,緑川　貴士,みどりかわ,たかし,1/10/85,36,30,35,男,立憲民主党,前,2
403,2021衆院,近畿,proportional,住吉　寛紀,すみよし,ひろき,1/24/85,36,30,35,男,日本維新,新,1
406,2021衆院,近畿,proportional,遠藤　良太,えんどう,りょうた,12/19/84,36,30,35,男,日本維新,新,1
427,2021衆院,近畿,proportional,斎藤アレックス,さいとう,あれっくす,6/30/85,36,30,35,男,国民民主党,新,1
11,2021衆院,北海道11区,constituency,石川　香織,いしかわ,かおり,5/10/84,37,30,35,女,立憲民主党,前,2
171,2021衆院,愛知14区,constituency,今枝宗一郎,いまえだ,そういちろう,2/18/84,37,30,35,男,自民党,前,4
18,2021衆院,岩手３区,constituency,藤原　　崇,ふじわら,たかし,8/2/83,38,30,35,男,自民党,前,4
62,2021衆院,埼玉10区,constituency,山口　　晋,やまぐち,すすむ,7/28/83,38,30,35,男,自民党,新,1
239,2021衆院,広島７区,constituency,小林　史明,こばやし,ふみあき,4/8/83,38,30,35,男,自民党,前,4
294,2021衆院,北海道,proportional,大築　紅葉,おおつき,くれは,10/16/83,38,30,35,女,立憲民主党,新,1
339,2021衆院,南関東,proportional,中谷　一馬,なかたに,かずま,8/30/83,38,30,35,男,立憲民主党,現,2
345,2021衆院,南関東,proportional,藤巻　健太,ふじまき,けんた,10/7/83,38,30,35,男,日本維新,新,1
29,2021衆院,山形２区,constituency,鈴木　憲和,すずき,のりかず,1/30/82,39,30,35,男,自民党,前,4
40,2021衆院,茨城５区,constituency,浅野　　哲,あさの,さとし,9/25/82,39,30,35,男,国民民主党,前,2
48,2021衆院,群馬１区,constituency,中曽根康隆,なかそね,やすたか,1/19/82,39,30,35,男,自民党,前,2
174,2021衆院,三重２区,constituency,川崎　秀人,かわさき,ひでと,11/4/81,39,30,35,男,自民党,新,1
362,2021衆院,東京,proportional,阿部　　司,あべ,つかさ,6/18/82,39,30,35,男,日本維新,新,1
387,2021衆院,東海,proportional,吉川　　赳,よしかわ,たける,4/7/82,39,30,35,男,自民党,現,3
388,2021衆院,東海,proportional,山本　左近,やまもと,さこん,7/9/82,39,30,35,男,自民党,新,1
91,2021衆院,神奈川11区,constituency,小泉進次郎,こいずみ,しんじろう,4/14/81,40,40,40,男,自民党,前,5
109,2021衆院,東京９区,constituency,山岸　一生,やまぎし,いっせい,8/28/81,40,40,40,男,立憲民主党,新,1
123,2021衆院,東京23区,constituency,小倉　将信,おぐら,まさのぶ,5/30/81,40,40,40,男,自民党,前,4
188,2021衆院,大阪２区,constituency,守島　　正,もりしま,ただし,7/15/81,40,40,40,男,日本維新,新,1
198,2021衆院,大阪12区,constituency,藤田　文武,ふじた,ふみたけ,12/27/80,40,40,40,男,日本維新,前,2
49,2021衆院,群馬２区,constituency,井野　俊郎,いの,としろう,1/8/80,41,40,40,男,自民党,前,4
53,2021衆院,埼玉１区,constituency,村井　英樹,むらい,ひでき,5/14/80,41,40,40,男,自民党,前,4
199,2021衆院,大阪13区,constituency,岩谷　良平,いわたに,りょうへい,6/7/80,41,40,40,男,日本維新,新,1
227,2021衆院,島根２区,constituency,高見　康裕,たかみ,やすひろ,10/16/80,41,40,40,男,自民党,新,1
230,2021衆院,岡山３区,constituency,平沼正二郎,ひらぬま,しょうじろう,11/11/79,41,40,40,男,無所属,新,1
269,2021衆院,長崎２区,constituency,加藤　竜祥,かとう,りゅうしょう,2/10/80,41,40,40,男,自民党,新,1
282,2021衆院,鹿児島１区,constituency,宮路　拓馬,みやじ,たくま,12/6/79,41,40,40,男,自民党,前,3
9,2021衆院,北海道９区,constituency,山岡　達丸,やまおか,たつまる,7/22/79,42,40,40,男,立憲民主党,前,3
30,2021衆院,山形３区,constituency,加藤　鮎子,かとう,あゆこ,4/19/79,42,40,40,女,自民党,前,3
41,2021衆院,茨城６区,constituency,国光　文乃,くにみつ,あやの,3/20/79,42,40,40,女,自民党,前,2
45,2021衆院,栃木３区,constituency,簗　　和生,やな,かずお,4/22/79,42,40,40,男,自民党,前,4
102,2021衆院,東京２区,constituency,辻　　清人,つじ,きよと,9/7/79,42,40,40,男,自民党,前,4
106,2021衆院,東京６区,constituency,落合　貴之,おちあい,たかゆき,8/17/79,42,40,40,男,立憲民主党,前,3
200,2021衆院,大阪14区,constituency,青柳　仁士,あおやぎ,ひとし,11/7/78,42,40,40,男,日本維新,新,1
260,2021衆院,福岡６区,constituency,鳩山　二郎,はとやま,じろう,1/1/79,42,40,40,男,自民党,前,3
322,2021衆院,北関東,proportional,青山　大人,あおやま,やまと,1/24/79,42,40,40,男,立憲民主党,現,2
326,2021衆院,北関東,proportional,沢田　　良,さわだ,りょう,9/27/79,42,40,40,男,日本維新,新,1
344,2021衆院,南関東,proportional,金村　龍那,かねむら,りゅうな,4/6/79,42,40,40,男,日本維新,新,1
358,2021衆院,東京,proportional,伊藤　俊輔,いとう,しゅんすけ,8/5/79,42,40,40,男,立憲民主党,現,2
365,2021衆院,東京,proportional,河西　宏一,かさい,こういち,6/25/79,42,40,40,男,公明党,新,1
405,2021衆院,近畿,proportional,堀場　幸子,ほりば,さちこ,3/24/79,42,40,40,女,日本維新,新,1
456,2021衆院,九州,proportional,山田　勝彦,やまだ,かつひこ,7/19/79,42,40,40,男,立憲民主党,新,1
142,2021衆院,長野３区,constituency,井出　庸生,いで,ようせい,11/21/77,43,40,40,男,自民党,前,4
148,2021衆院,岐阜４区,constituency,金子　俊平,かねこ,しゅんぺい,5/28/78,43,40,40,男,自民党,前,2
213,2021衆院,兵庫８区,constituency,中野　洋昌,なかの,ひろまさ,1/4/78,43,40,40,男,公明党,前,4
273,2021衆院,熊本２区,constituency,西野　太亮,にしの,だいすけ,9/22/78,43,40,40,男,無所属,新,1
429,2021衆院,中国,proportional,石橋林太郎,いしばし,りんたろう,5/2/78,43,40,40,男,自民党,新,1
87,2021衆院,神奈川７区,constituency,鈴木　馨祐,すずき,けいすけ,2/9/77,44,40,40,男,自民党,前,5
93,2021衆院,神奈川13区,constituency,太　　栄志,ふとり,ひでし,4/27/77,44,40,40,男,立憲民主党,新,1
110,2021衆院,東京10区,constituency,鈴木　隼人,すずき,はやと,8/8/77,44,40,40,男,自民党,前,3
128,2021衆院,新潟３区,constituency,斎藤　洋明,さいとう,ひろあき,12/8/76,44,40,40,男,自民党,前,4
279,2021衆院,宮崎１区,constituency,渡辺　　創,わたなべ,そう,10/3/77,44,40,40,男,立憲民主党,新,1
312,2021衆院,北関東,proportional,野中　　厚,のなか,あつし,11/17/76,44,40,40,男,自民党,現,4
318,2021衆院,北関東,proportional,藤岡　隆雄,ふじおか,たかお,3/28/77,44,40,40,男,立憲民主党,新,1
369,2021衆院,北陸・信越,proportional,鷲尾英一郎,わしお,えいいちろう,1/3/77,44,40,40,男,自民党,現,6
377,2021衆院,北陸・信越,proportional,神津　　健,こうづ,たけし,1/21/77,44,40,40,男,立憲民主党,新,1
380,2021衆院,東海,proportional,青山　周平,あおやま,しゅうへい,4/28/77,44,40,40,男,自民党,現,4
400,2021衆院,東海,proportional,田中　　健,たなか,けん,7/18/77,44,40,40,男,国民民主党,新,1
428,2021衆院,近畿,proportional,大石　晃子,おおいし,あきこ,5/27/77,44,40,40,女,れいわ新選,新,1
465,2021衆院,九州,proportional,長友　慎治,ながとも,しんじ,6/22/77,44,40,40,男,国民民主党,新,1
1,2021衆院,北海道１区,constituency,道下　大樹,みちした,だいき,12/24/75,45,40,45,男,立憲民主党,前,2
97,2021衆院,神奈川17区,constituency,牧島かれん,まきしま,かれん,11/1/76,45,40,45,女,自民党,前,4
99,2021衆院,山梨１区,constituency,中谷　真一,なかたに,しんいち,9/30/76,45,40,45,男,自民党,前,4
151,2021衆院,静岡２区,constituency,井林　辰憲,いばやし,たつのり,7/18/76,45,40,45,男,自民党,前,4
152,2021衆院,静岡３区,constituency,小山　展弘,こやま,のぶひろ,12/26/75,45,40,45,男,立憲民主党,元,3
153,2021衆院,静岡４区,constituency,深沢　陽一,ふかざわ,よういち,6/21/76,45,40,45,男,自民党,前,2
155,2021衆院,静岡６区,constituency,勝俣　孝明,かつまた,たかあき,4/7/76,45,40,45,男,自民党,前,4
249,2021衆院,愛媛１区,constituency,塩崎　彰久,しおざき,あきひさ,9/9/76,45,40,45,男,自民党,新,1
305,2021衆院,東北,proportional,寺田　　学,てらた,まなぶ,9/20/76,45,40,45,男,立憲民主党,現,6
333,2021衆院,南関東,proportional,三谷　英弘,みたに,ひでひろ,6/28/76,45,40,45,男,自民党,現,3
359,2021衆院,東京,proportional,鈴木　庸介,すずき,ようすけ,11/21/75,45,40,45,男,立憲民主党,新,1
418,2021衆院,近畿,proportional,谷川　とむ,たにがわ,とむ,4/27/76,45,40,45,男,自民党,現,3
69,2021衆院,千葉２区,constituency,小林　鷹之,こばやし,たかゆき,11/29/74,46,40,45,男,自民党,前,4
81,2021衆院,神奈川１区,constituency,篠原　　豪,しのはら,ごう,2/12/75,46,40,45,男,立憲民主党,前,3
191,2021衆院,大阪５区,constituency,国重　　徹,くにしげ,とおる,11/23/74,46,40,45,男,公明党,前,4
192,2021衆院,大阪６区,constituency,伊佐　進一,いさ,しんいち,12/10/74,46,40,45,男,公明党,前,4
193,2021衆院,大阪７区,constituency,奥下　剛光,おくした,たけみつ,10/4/75,46,40,45,男,日本維新,新,1
196,2021衆院,大阪10区,constituency,池下　　卓,いけした,たく,4/10/75,46,40,45,男,日本維新,新,1
236,2021衆院,広島４区,constituency,新谷　正義,しんたに,まさよし,3/8/75,46,40,45,男,自民党,前,4
295,2021衆院,北海道,proportional,荒井　　優,あらい,ゆたか,2/28/75,46,40,45,男,立憲民主党,新,1
303,2021衆院,東北,proportional,上杉謙太郎,うえすぎ,けんたろう,4/20/75,46,40,45,男,自民党,現,2
332,2021衆院,南関東,proportional,秋本　真利,あきもと,まさとし,8/10/75,46,40,45,男,自民党,現,4
337,2021衆院,南関東,proportional,山本　朋広,やまもと,ともひろ,6/20/75,46,40,45,男,自民党,現,5
368,2021衆院,東京,proportional,山本　太郎,やまもと,たろう,11/24/74,46,40,45,男,れいわ新選,新,1
382,2021衆院,東海,proportional,宮沢　博行,みやざわ,ひろゆき,1/10/75,46,40,45,男,自民党,現,4
391,2021衆院,東海,proportional,吉田　統彦,よしだ,つねひこ,11/14/74,46,40,45,男,立憲民主党,現,3
407,2021衆院,近畿,proportional,一谷勇一郎,いちたに,ゆういちろう,1/22/75,46,40,45,男,日本維新,新,1
410,2021衆院,近畿,proportional,赤木　正幸,あかぎ,まさゆき,2/22/75,46,40,45,男,日本維新,新,1
445,2021衆院,四国,proportional,吉田　知代,よしだ,ともよ,2/23/75,46,40,45,女,日本維新,新,1
449,2021衆院,九州,proportional,武井　俊輔,たけい,しゅんすけ,3/29/75,46,40,45,男,自民党,現,4
52,2021衆院,群馬５区,constituency,小渕　優子,おぶち,ゆうこ,12/11/73,47,40,45,女,自民党,前,8
56,2021衆院,埼玉４区,constituency,穂坂　　泰,ほさか,やすし,2/17/74,47,40,45,男,自民党,前,2
64,2021衆院,埼玉12区,constituency,森田　俊和,もりた,としかず,9/19/74,47,40,45,男,立憲民主党,前,2
75,2021衆院,千葉８区,constituency,本庄　知史,ほんじょう,さとし,10/22/74,47,40,45,男,立憲民主党,新,1
101,2021衆院,東京１区,constituency,山田　美樹,やまだ,みき,3/15/74,47,40,45,女,自民党,前,4
131,2021衆院,新潟６区,constituency,梅谷　　守,うめたに,まもる,12/9/73,47,40,45,男,立憲民主党,新,1
136,2021衆院,石川２区,constituency,佐々木　紀,ささき,はじめ,10/18/74,47,40,45,男,自民党,前,4
176,2021衆院,三重４区,constituency,鈴木　英敬,すずき,えいけい,8/15/74,47,40,45,男,自民党,新,1
181,2021衆院,京都１区,constituency,勝目　　康,かつめ,やすし,5/17/74,47,40,45,男,自民党,新,1
183,2021衆院,京都３区,constituency,泉　　健太,いずみ,けんた,7/29/74,47,40,45,男,立憲民主党,前,8
185,2021衆院,京都５区,constituency,本田　太郎,ほんだ,たろう,12/1/73,47,40,45,男,自民党,前,2
194,2021衆院,大阪８区,constituency,漆間　譲司,うるま,じょうじ,9/14/74,47,40,45,男,日本維新,新,1
206,2021衆院,兵庫１区,constituency,井坂　信彦,いさか,のぶひこ,3/27/74,47,40,45,男,立憲民主党,元,3
220,2021衆院,奈良３区,constituency,田野瀬太道,たのせ,たいどう,7/4/74,47,40,45,男,自民党,前,4
231,2021衆院,岡山４区,constituency,橋本　　岳,はしもと,がく,2/5/74,47,40,45,男,自民党,前,5
363,2021衆院,東京,proportional,小野　泰輔,おの,たいすけ,4/20/74,47,40,45,男,日本維新,新,1
375,2021衆院,北陸・信越,proportional,近藤　和也,こんどう,かずや,12/12/73,47,40,45,男,立憲民主党,現,3
409,2021衆院,近畿,proportional,池畑浩太朗,いけはた,こうたろう,9/26/74,47,40,45,男,日本維新,新,1
412,2021衆院,近畿,proportional,柳本　　顕,やなぎもと,あきら,1/29/74,47,40,45,男,自民党,新,1
61,2021衆院,埼玉９区,constituency,大塚　　拓,おおつか,たく,6/14/73,48,40,45,男,自民党,前,5
132,2021衆院,富山１区,constituency,田畑　裕明,たばた,ひろあき,1/2/73,48,40,45,男,自民党,前,4
157,2021衆院,静岡８区,constituency,源馬謙太郎,げんま,けんたろう,12/21/72,48,40,45,男,立憲民主党,前,2
163,2021衆院,愛知６区,constituency,丹羽　秀樹,にわ,ひでき,12/20/72,48,40,45,男,自民党,前,6
201,2021衆院,大阪15区,constituency,浦野　靖人,うらの,やすと,4/4/73,48,40,45,男,日本維新,前,4
263,2021衆院,福岡９区,constituency,緒方林太郎,おがた,りんたろう,1/8/73,48,40,45,男,無所属,元,3
264,2021衆院,福岡10区,constituency,城井　　崇,きい,たかし,6/23/73,48,40,45,男,立憲民主党,前,4
353,2021衆院,東京,proportional,松本　洋平,まつもと,ようへい,8/31/73,48,40,45,男,自民党,現,5
447,2021衆院,九州,proportional,保岡　宏武,やすおか,ひろたけ,5/6/73,48,40,45,男,自民党,新,1
448,2021衆院,九州,proportional,岩田　和親,いわた,かずちか,9/20/73,48,40,45,男,自民党,現,4
451,2021衆院,九州,proportional,国場幸之助,こくば,こうのすけ,1/10/73,48,40,45,男,自民党,現,4
72,2021衆院,千葉５区,constituency,薗浦健太郎,そのうら,けんたろう,6/3/72,49,40,45,男,自民党,前,5
108,2021衆院,東京８区,constituency,吉田　晴美,よしだ,はるみ,1/1/72,49,40,45,女,立憲民主党,新,1
177,2021衆院,滋賀１区,constituency,大岡　敏孝,おおおか,としたか,4/16/72,49,40,45,男,自民党,前,4
179,2021衆院,滋賀３区,constituency,武村　展英,たけむら,のぶひで,1/21/72,49,40,45,男,自民党,前,4
256,2021衆院,福岡２区,constituency,鬼木　　誠,おにき,まこと,10/16/72,49,40,45,男,自民党,前,4
257,2021衆院,福岡３区,constituency,古賀　　篤,こが,あつし,7/14/72,49,40,45,男,自民党,前,4
292,2021衆院,北海道,proportional,堀井　　学,ほりい,まなぶ,2/19/72,49,40,45,男,自民党,現,4
315,2021衆院,北関東,proportional,石川　昭政,いしかわ,あきまさ,9/18/72,49,40,45,男,自民党,現,4
367,2021衆院,東京,proportional,宮本　　徹,みやもと,とおる,1/22/72,49,40,45,男,共産党,現,3
371,2021衆院,北陸・信越,proportional,国定　勇人,くにさだ,いさと,8/30/72,49,40,45,男,自民党,新,1
386,2021衆院,東海,proportional,石原　正敬,いしはら,まさたか,11/29/71,49,40,45,男,自民党,新,1
399,2021衆院,東海,proportional,本村　伸子,もとむら,のぶこ,10/20/72,49,40,45,女,共産党,現,3
421,2021衆院,近畿,proportional,鰐淵　洋子,わにぶち,ようこ,4/10/72,49,40,45,女,公明党,現,2
435,2021衆院,中国,proportional,柚木　道義,ゆのき,みちよし,5/28/72,49,40,45,男,立憲民主党,現,6
463,2021衆院,九州,proportional,山本　剛正,やまもと,ごうせい,1/1/72,49,40,45,男,日本維新,元,2
5,2021衆院,北海道５区,constituency,和田　義明,わだ,よしあき,10/10/71,50,50,50,男,自民党,前,3
115,2021衆院,東京15区,constituency,柿沢　未途,かきざわ,みと,1/21/71,50,50,50,男,自民党,前,5
154,2021衆院,静岡５区,constituency,細野　豪志,ほその,ごうし,8/21/71,50,50,50,男,無所属,前,8
169,2021衆院,愛知12区,constituency,重徳　和彦,しげとく,かずひこ,12/21/70,50,50,50,男,立憲民主党,前,4
170,2021衆院,愛知13区,constituency,大西　健介,おおにし,けんすけ,4/13/71,50,50,50,男,立憲民主党,前,5
187,2021衆院,大阪１区,constituency,井上　英孝,いのうえ,ひでたか,10/25/71,50,50,50,男,日本維新,前,4
209,2021衆院,兵庫４区,constituency,藤井比早之,ふじい,ひさゆき,9/11/71,50,50,50,男,自民党,前,4
240,2021衆院,山口１区,constituency,高村　正大,こうむら,まさひろ,11/14/70,50,50,50,男,自民党,前,2
246,2021衆院,香川１区,constituency,小川　淳也,おがわ,じゅんや,4/18/71,50,50,50,男,立憲民主党,前,6
310,2021衆院,東北,proportional,早坂　　敦,はやさか,あつし,3/11/71,50,50,50,男,日本維新,新,1
