no,衆参識別,選挙区名,division,name,family_name_kana,name_kana,birthday,age_at_election,generation,generation,sex,party,前新元識別,winnings
313,2021衆院,北関東,proportional,牧原　秀樹,まきはら,ひでき,6/4/71,50,50,50,男,自民党,現,5
334,2021衆院,南関東,proportional,義家　弘介,よしいえ,ひろゆき,3/31/71,50,50,50,男,自民党,現,4
423,2021衆院,近畿,proportional,森山　浩行,もりやま,ひろゆき,4/8/71,50,50,50,男,立憲民主党,現,3
437,2021衆院,中国,proportional,平林　　晃,ひらばやし,あきら,2/2/71,50,50,50,男,公明党,新,1
444,2021衆院,四国,proportional,山崎　正恭,やまさき,まさやす,3/5/71,50,50,50,男,公明党,新,1
12,2021衆院,北海道12区,constituency,武部　　新,たけべ,あらた,7/20/70,51,50,50,男,自民党,前,4
14,2021衆院,青森２区,constituency,神田　潤一,かんだ,じゅんいち,9/27/70,51,50,50,男,自民党,新,1
36,2021衆院,茨城１区,constituency,福島　伸享,ふくしま,のぶゆき,8/8/70,51,50,50,男,無所属,元,3
55,2021衆院,埼玉３区,constituency,黄川田仁志,きかわだ,ひとし,10/13/70,51,50,50,男,自民党,前,4
120,2021衆院,東京20区,constituency,木原　誠二,きはら,せいじ,6/8/70,51,50,50,男,自民党,前,5
135,2021衆院,石川１区,constituency,小森　卓郎,こもり,たくお,5/21/70,51,50,50,男,自民党,新,1
316,2021衆院,北関東,proportional,五十嵐　清,いがらし,きよし,12/14/69,51,50,50,男,自民党,新,1
378,2021衆院,北陸・信越,proportional,吉田　豊史,よしだ,とよふみ,4/10/70,51,50,50,男,日本維新,元,2
379,2021衆院,北陸・信越,proportional,中川　宏昌,なかがわ,ひろまさ,7/15/70,51,50,50,男,公明党,新,1
395,2021衆院,東海,proportional,伊藤　　渉,いとう,わたる,11/13/69,51,50,50,男,公明党,現,5
415,2021衆院,近畿,proportional,田中　英之,たなか,ひでゆき,7/11/70,51,50,50,男,自民党,現,4
416,2021衆院,近畿,proportional,宗清　皇一,むねきよ,こういち,8/9/70,51,50,50,男,自民党,現,3
422,2021衆院,近畿,proportional,桜井　　周,さくらい,しゅう,8/16/70,51,50,50,男,立憲民主党,現,2
457,2021衆院,九州,proportional,稲富　修二,いなとみ,しゅうじ,8/26/70,51,50,50,男,立憲民主党,現,3
458,2021衆院,九州,proportional,浜地　雅一,はまち,まさかず,5/8/70,51,50,50,男,公明党,現,4
96,2021衆院,神奈川16区,constituency,後藤　祐一,ごとう,ゆういち,3/25/69,52,50,50,男,立憲民主党,前,5
125,2021衆院,東京25区,constituency,井上　信治,いのうえ,しんじ,10/7/69,52,50,50,男,自民党,前,7
129,2021衆院,新潟４区,constituency,菊田真紀子,きくた,まきこ,10/24/69,52,50,50,女,立憲民主党,前,7
137,2021衆院,石川３区,constituency,西田　昭二,にしだ,しょうじ,5/1/69,52,50,50,男,自民党,前,2
247,2021衆院,香川２区,constituency,玉木雄一郎,たまき,ゆういちろう,5/1/69,52,50,50,男,国民民主党,前,5
272,2021衆院,熊本１区,constituency,木原　　稔,きはら,みのる,8/12/69,52,50,50,男,自民党,前,5
317,2021衆院,北関東,proportional,中根　一幸,なかね,かずゆき,7/11/69,52,50,50,男,自民党,現,5
341,2021衆院,南関東,proportional,青柳陽一郎,あおやぎ,よういちろう,8/29/69,52,50,50,男,立憲民主党,現,4
351,2021衆院,南関東,proportional,多ケ谷　亮,たがや,りょう,11/25/68,52,50,50,男,れいわ新選,新,1
398,2021衆院,東海,proportional,岬　　麻紀,みさき,まき,12/26/68,52,50,50,女,日本維新,新,1
442,2021衆院,四国,proportional,後藤田正純,ごとうだ,まさずみ,8/5/69,52,50,50,男,自民党,現,8
460,2021衆院,九州,proportional,金城　泰邦,きんじょう,やすくに,7/16/69,52,50,50,男,公明党,新,1
6,2021衆院,北海道６区,constituency,東　　国幹,あずま,くによし,2/17/68,53,50,50,男,自民党,新,1
15,2021衆院,青森３区,constituency,木村　次郎,きむら,じろう,12/16/67,53,50,50,男,自民党,前,2
34,2021衆院,福島４区,constituency,小熊　慎司,おぐま,しんじ,6/16/68,53,50,50,男,立憲民主党,前,4
86,2021衆院,神奈川６区,constituency,古川　直季,ふるかわ,なおき,8/31/68,53,50,50,男,自民党,新,1
94,2021衆院,神奈川14区,constituency,赤間　二郎,あかま,じろう,3/27/68,53,50,50,男,自民党,前,5
98,2021衆院,神奈川18区,constituency,山際大志郎,やまぎわ,だいしろう,9/12/68,53,50,50,男,自民党,前,6
204,2021衆院,大阪18区,constituency,遠藤　　敬,えんどう,たかし,6/6/68,53,50,50,男,日本維新,前,4
248,2021衆院,香川３区,constituency,大野敬太郎,おおの,けいたろう,11/1/68,53,50,50,男,自民党,前,4
252,2021衆院,愛媛４区,constituency,長谷川淳二,はせがわ,じゅんじ,8/5/68,53,50,50,男,自民党,新,1
265,2021衆院,福岡11区,constituency,武田　良太,たけだ,りょうた,4/1/68,53,50,50,男,自民党,前,7
296,2021衆院,北海道,proportional,神谷　　裕,かみや,ひろし,8/10/68,53,50,50,男,立憲民主党,現,2
335,2021衆院,南関東,proportional,中山　展宏,なかやま,のりひろ,9/16/68,53,50,50,男,自民党,現,4
346,2021衆院,南関東,proportional,浅川　義治,あさかわ,よしはる,2/23/68,53,50,50,男,日本維新,新,1
396,2021衆院,東海,proportional,中川　康洋,なかがわ,やすひろ,2/12/68,53,50,50,男,公明党,元,2
459,2021衆院,九州,proportional,吉田　宣弘,よしだ,のぶひろ,12/8/67,53,50,50,男,公明党,現,3
51,2021衆院,群馬４区,constituency,福田　達夫,ふくだ,たつお,3/5/67,54,50,50,男,自民党,前,4
104,2021衆院,東京４区,constituency,平　　将明,たいら,まさあき,2/21/67,54,50,50,男,自民党,前,6
126,2021衆院,新潟１区,constituency,西村智奈美,にしむら,ちなみ,1/13/67,54,50,50,女,立憲民主党,前,6
130,2021衆院,新潟５区,constituency,米山　隆一,よねやま,りゅういち,9/8/67,54,50,50,男,無所属,新,1
184,2021衆院,京都４区,constituency,北神　圭朗,きたがみ,けいろう,2/1/67,54,50,50,男,無所属,元,4
254,2021衆院,高知２区,constituency,尾崎　正直,おざき,まさなお,9/14/67,54,50,50,男,自民党,新,1
342,2021衆院,南関東,proportional,中島　克仁,なかじま,かつひと,9/27/67,54,50,50,男,立憲民主党,現,4
385,2021衆院,東海,proportional,中川　貴元,なかがわ,たかもと,2/25/67,54,50,50,男,自民党,新,1
404,2021衆院,近畿,proportional,掘井　健智,ほりい,けんじ,1/10/67,54,50,50,男,日本維新,新,1
433,2021衆院,中国,proportional,杉田　水脈,すぎた,みお,4/22/67,54,50,50,女,自民党,現,3
16,2021衆院,岩手１区,constituency,階　　　猛,しな,たけし,10/7/66,55,50,55,男,立憲民主党,前,6
50,2021衆院,群馬３区,constituency,笹川　博義,ささがわ,ひろよし,8/29/66,55,50,55,男,自民党,前,4
60,2021衆院,埼玉８区,constituency,柴山　昌彦,しばやま,まさひこ,12/5/65,55,50,55,男,自民党,前,7
105,2021衆院,東京５区,constituency,手塚　仁雄,てづか,よしお,9/14/66,55,50,55,男,立憲民主党,前,5
159,2021衆院,愛知２区,constituency,古川　元久,ふるかわ,もとひさ,12/6/65,55,50,55,男,国民民主党,前,9
212,2021衆院,兵庫７区,constituency,山田　賢司,やまだ,けんじ,4/20/66,55,50,55,男,自民党,前,4
244,2021衆院,徳島１区,constituency,仁木　博文,にき,ひろぶみ,5/23/66,55,50,55,男,無所属,元,2
298,2021衆院,東北,proportional,津島　　淳,つしま,じゅん,10/18/66,55,50,55,男,自民党,現,4
383,2021衆院,東海,proportional,池田　佳隆,いけだ,よしたか,6/20/66,55,50,55,男,自民党,現,4
401,2021衆院,近畿,proportional,三木　圭恵,みき,けえ,7/7/66,55,50,55,女,日本維新,元,2
413,2021衆院,近畿,proportional,大串　正樹,おおぐし,まさき,1/20/66,55,50,55,男,自民党,現,4
438,2021衆院,中国,proportional,日下　正喜,くさか,まさき,11/25/65,55,50,55,男,公明党,新,1
455,2021衆院,九州,proportional,吉川　　元,よしかわ,はじめ,9/28/66,55,50,55,男,立憲民主党,現,4
20,2021衆院,宮城２区,constituency,鎌田さゆり,かまた,さゆり,1/8/65,56,50,55,女,立憲民主党,元,3
31,2021衆院,福島１区,constituency,金子　恵美,かねこ,えみ,7/7/65,56,50,55,女,立憲民主党,前,3
85,2021衆院,神奈川５区,constituency,坂井　　学,さかい,まなぶ,9/4/65,56,50,55,男,自民党,前,5
89,2021衆院,神奈川９区,constituency,笠　　浩史,りゅう,ひろふみ,1/3/65,56,50,55,男,立憲民主党,前,7
100,2021衆院,山梨２区,constituency,堀内　詔子,ほりうち,のりこ,10/28/65,56,50,55,女,自民党,前,4
112,2021衆院,東京12区,constituency,岡本　三成,おかもと,みつなり,5/5/65,56,50,55,男,公明党,前,4
133,2021衆院,富山２区,constituency,上田　英俊,うえだ,えいしゅん,1/22/65,56,50,55,男,自民党,新,1
156,2021衆院,静岡７区,constituency,城内　　実,きうち,みのる,4/19/65,56,50,55,男,自民党,前,6
161,2021衆院,愛知４区,constituency,工藤　彰三,くどう,しょうぞう,12/8/64,56,50,55,男,自民党,前,4
172,2021衆院,愛知15区,constituency,根本　幸典,ねもと,ゆきのり,2/21/65,56,50,55,男,自民党,前,4
173,2021衆院,三重１区,constituency,田村　憲久,たむら,のりひさ,12/15/64,56,50,55,男,自民党,前,9
178,2021衆院,滋賀２区,constituency,上野賢一郎,うえの,けんいちろう,8/3/65,56,50,55,男,自民党,前,5
195,2021衆院,大阪９区,constituency,足立　康史,あだち,やすし,10/14/65,56,50,55,男,日本維新,前,4
203,2021衆院,大阪17区,constituency,馬場　伸幸,ばば,のぶゆき,1/27/65,56,50,55,男,日本維新,前,4
208,2021衆院,兵庫３区,constituency,関　　芳弘,せき,よしひろ,6/7/65,56,50,55,男,自民党,前,5
229,2021衆院,岡山２区,constituency,山下　貴司,やました,たかし,9/8/65,56,50,55,男,自民党,前,4
267,2021衆院,佐賀２区,constituency,大串　博志,おおぐし,ひろし,8/31/65,56,50,55,男,立憲民主党,前,6
281,2021衆院,宮崎３区,constituency,古川　禎久,ふるかわ,よしひさ,8/3/65,56,50,55,男,自民党,前,7
288,2021衆院,沖縄３区,constituency,島尻安伊子,しまじり,あいこ,3/4/65,56,50,55,女,自民党,新,1
320,2021衆院,北関東,proportional,小宮山泰子,こみやま,やすこ,4/25/65,56,50,55,女,立憲民主党,現,7
352,2021衆院,東京,proportional,高木　　啓,たかぎ,けい,3/16/65,56,50,55,男,自民党,現,2
381,2021衆院,東海,proportional,石井　　拓,いしい,たく,4/11/65,56,50,55,男,自民党,新,1
452,2021衆院,九州,proportional,宮崎　政久,みやざき,まさひさ,8/8/65,56,50,55,男,自民党,現,4
27,2021衆院,秋田３区,constituency,御法川信英,みのりかわ,のぶひで,5/25/64,57,50,55,男,自民党,前,6
33,2021衆院,福島３区,constituency,玄葉光一郎,げんば,こういちろう,5/20/64,57,50,55,男,立憲民主党,前,10
57,2021衆院,埼玉５区,constituency,枝野　幸男,えだの,ゆきお,5/31/64,57,50,55,男,立憲民主党,前,10
67,2021衆院,埼玉15区,constituency,田中　良生,たなか,りょうせい,11/11/63,57,50,55,男,自民党,前,5
76,2021衆院,千葉９区,constituency,奥野総一郎,おくの,そういちろう,7/15/64,57,50,55,男,立憲民主党,前,5
83,2021衆院,神奈川３区,constituency,中西　健治,なかにし,けんじ,1/4/64,57,50,55,男,自民党,新,1
121,2021衆院,東京21区,constituency,小田原　潔,おだわら,きよし,5/23/64,57,50,55,男,自民党,前,4
127,2021衆院,新潟２区,constituency,細田　健一,ほそだ,けんいち,7/11/64,57,50,55,男,自民党,前,4
140,2021衆院,長野１区,constituency,若林　健太,わかばやし,けんた,1/11/64,57,50,55,男,自民党,新,1
158,2021衆院,愛知１区,constituency,熊田　裕通,くまだ,ひろみち,8/28/64,57,50,55,男,自民党,前,4
165,2021衆院,愛知８区,constituency,伊藤　忠彦,いとう,ただひこ,7/11/64,57,50,55,男,自民党,前,5
205,2021衆院,大阪19区,constituency,伊東　信久,いとう,のぶひさ,1/4/64,57,50,55,男,日本維新,元,3
211,2021衆院,兵庫６区,constituency,市村浩一郎,いちむら,こういちろう,7/16/64,57,50,55,男,日本維新,元,4
251,2021衆院,愛媛３区,constituency,井原　　巧,いはら,たくみ,11/13/63,57,50,55,男,自民党,新,1
268,2021衆院,長崎１区,constituency,西岡　秀子,にしおか,ひでこ,3/15/64,57,50,55,女,国民民主党,前,2
304,2021衆院,東北,proportional,岡本　章子,おかもと,あきこ,8/16/64,57,50,55,女,立憲民主党,現,2
336,2021衆院,南関東,proportional,門山　宏哲,かどやま,ひろあき,9/3/64,57,50,55,男,自民党,現,4
354,2021衆院,東京,proportional,越智　隆雄,おち,たかお,2/27/64,57,50,55,男,自民党,現,5
357,2021衆院,東京,proportional,石原　宏高,いしはら,ひろたか,6/19/64,57,50,55,男,自民党,現,5
373,2021衆院,北陸・信越,proportional,塚田　一郎,つかだ,いちろう,12/27/63,57,50,55,男,自民党,新,1
402,2021衆院,近畿,proportional,和田有一朗,わだ,ゆういちろう,10/23/64,57,50,55,男,日本維新,新,1
414,2021衆院,近畿,proportional,小林　茂樹,こばやし,しげき,10/9/64,57,50,55,男,自民党,現,3
432,2021衆院,中国,proportional,高階恵美子,たかがい,えみこ,12/21/63,57,50,55,女,自民党,新,1
439,2021衆院,中国,proportional,空本　誠喜,そらもと,せいき,3/11/64,57,50,55,男,日本維新,元,2
95,2021衆院,神奈川15区,constituency,河野　太郎,こうの,たろう,1/10/63,58,50,55,男,自民党,前,9
124,2021衆院,東京24区,constituency,萩生田光一,はぎうだ,こういち,8/31/63,58,50,55,男,自民党,前,6
146,2021衆院,岐阜２区,constituency,棚橋　泰文,たなはし,やすふみ,2/11/63,58,50,55,男,自民党,前,9
162,2021衆院,愛知５区,constituency,神田　憲次,かんだ,けんじ,2/19/63,58,50,55,男,自民党,前,4
308,2021衆院,東北,proportional,庄子　賢一,しょうじ,けんいち,2/8/63,58,50,55,男,公明党,新,1
327,2021衆院,北関東,proportional,高橋　英明,たかはし,ひであき,5/10/63,58,50,55,男,日本維新,新,1
329,2021衆院,北関東,proportional,鈴木　義弘,すずき,よしひろ,11/10/62,58,50,55,男,国民民主党,元,3
330,2021衆院,南関東,proportional,星野　剛士,ほしの,つよし,8/8/63,58,50,55,男,自民党,現,4
340,2021衆院,南関東,proportional,谷田川　元,やたがわ,はじめ,1/17/63,58,50,55,男,立憲民主党,現,3
343,2021衆院,南関東,proportional,山崎　　誠,やまざき,まこと,11/22/62,58,50,55,男,立憲民主党,現,3
408,2021衆院,近畿,proportional,前川　清成,まえかわ,きよしげ,12/22/62,58,50,55,男,日本維新,新,1
420,2021衆院,近畿,proportional,浮島　智子,うきしま,ともこ,2/1/63,58,50,55,女,公明党,現,4
424,2021衆院,近畿,proportional,徳永　久志,とくなが,ひさし,6/27/63,58,50,55,男,立憲民主党,新,1
436,2021衆院,中国,proportional,湯原　俊二,ゆはら,しゅんじ,11/20/62,58,50,55,男,立憲民主党,元,2
443,2021衆院,四国,proportional,白石　洋一,しらいし,よういち,6/25/63,58,50,55,男,立憲民主党,現,3
454,2021衆院,九州,proportional,末次　精一,すえつぐ,せいいち,12/2/62,58,50,55,男,立憲民主党,新,1
461,2021衆院,九州,proportional,吉田久美子,よしだ,くみこ,7/19/63,58,50,55,女,公明党,新,1
23,2021衆院,宮城５区,constituency,安住　　淳,あずみ,じゅん,1/17/62,59,50,55,男,立憲民主党,前,9
70,2021衆院,千葉３区,constituency,松野　博一,まつの,ひろかず,9/13/62,59,50,55,男,自民党,前,8
80,2021衆院,千葉13区,constituency,松本　　尚,まつもと,ひさし,6/3/62,59,50,55,男,自民党,新,1
182,2021衆院,京都２区,constituency,前原　誠司,まえはら,せいじ,4/30/62,59,50,55,男,国民民主党,前,10
186,2021衆院,京都６区,constituency,山井　和則,やまのい,かずのり,1/6/62,59,50,55,男,立憲民主党,前,8
214,2021衆院,兵庫９区,constituency,西村　康稔,にしむら,やすとし,10/15/62,59,50,55,男,自民党,前,7
255,2021衆院,福岡１区,constituency,井上　貴博,いのうえ,たかひろ,4/2/62,59,50,55,男,自民党,前,4
258,2021衆院,福岡４区,constituency,宮内　秀樹,みやうち,ひでき,10/19/62,59,50,55,男,自民党,前,4
299,2021衆院,東北,proportional,秋葉　賢也,あきば,けんや,7/3/62,59,50,55,男,自民党,現,7
324,2021衆院,北関東,proportional,輿水　恵一,こしみず,けいいち,2/4/62,59,50,55,男,公明党,元,3
325,2021衆院,北関東,proportional,福重　隆浩,ふくしげ,たかひろ,5/3/62,59,50,55,男,公明党,新,1
328,2021衆院,北関東,proportional,塩川　鉄也,しおかわ,てつや,12/18/61,59,50,55,男,共産党,現,8
356,2021衆院,東京,proportional,長島　昭久,ながしま,あきひさ,2/17/62,59,50,55,男,自民党,現,7
372,2021衆院,北陸・信越,proportional,泉田　裕彦,いずみだ,ひろひこ,9/15/62,59,50,55,男,自民党,現,2
392,2021衆院,東海,proportional,渡辺　　周,わたなべ,しゅう,12/11/61,59,50,55,男,立憲民主党,現,9
462,2021衆院,九州,proportional,阿部　弘樹,あべ,ひろき,12/15/61,59,50,55,男,日本維新,新,1
4,2021衆院,北海道４区,constituency,中村　裕之,なかむら,ひろゆき,2/23/61,60,60,60,男,自民党,前,4
59,2021衆院,埼玉７区,constituency,中野　英幸,なかの,ひでゆき,9/6/61,60,60,60,男,自民党,新,1
68,2021衆院,千葉１区,constituency,田嶋　　要,たじま,かなめ,9/22/61,60,60,60,男,立憲民主党,前,7
122,2021衆院,東京22区,constituency,伊藤　達也,いとう,たつや,7/6/61,60,60,60,男,自民党,前,9
134,2021衆院,富山３区,constituency,橘　慶一郎,たちばな,けいいちろう,1/23/61,60,60,60,男,自民党,前,5
190,2021衆院,大阪４区,constituency,美延　映夫,みのべ,てるお,5/23/61,60,60,60,男,日本維新,前,2
