no,衆参識別,選挙区名,division,name,family_name_kana,name_kana,birthday,age_at_election,generation,generation,sex,party,前新元識別,winnings
219,2021衆院,奈良２区,constituency,高市　早苗,たかいち,さなえ,3/7/61,60,60,60,女,自民党,前,9
225,2021衆院,鳥取２区,constituency,赤沢　亮正,あかざわ,りょうせい,12/18/60,60,60,60,男,自民党,前,6
242,2021衆院,山口３区,constituency,林　　芳正,はやし,よしまさ,1/19/61,60,60,60,男,自民党,新,1
275,2021衆院,熊本４区,constituency,金子　恭之,かねこ,やすし,2/27/61,60,60,60,男,自民党,前,8
311,2021衆院,北関東,proportional,尾身　朝子,おみ,あさこ,4/26/61,60,60,60,女,自民党,現,3
348,2021衆院,南関東,proportional,角田　秀穂,つのだ,ひでお,3/25/61,60,60,60,男,公明党,元,2
355,2021衆院,東京,proportional,若宮　健嗣,わかみや,けんじ,9/2/61,60,60,60,男,自民党,現,5
389,2021衆院,東海,proportional,伴野　　豊,ばんの,ゆたか,1/1/61,60,60,60,男,立憲民主党,元,6
464,2021衆院,九州,proportional,田村　貴昭,たむら,たかあき,4/30/61,60,60,60,男,共産党,現,3
3,2021衆院,北海道３区,constituency,高木　宏寿,たかぎ,ひろひさ,4/9/60,61,60,60,男,自民党,元,3
21,2021衆院,宮城３区,constituency,西村　明宏,にしむら,あきひろ,7/16/60,61,60,60,男,自民党,前,6
24,2021衆院,宮城６区,constituency,小野寺五典,おのでら,いつのり,5/5/60,61,60,60,男,自民党,前,8
107,2021衆院,東京７区,constituency,長妻　　昭,ながつま,あきら,6/14/60,61,60,60,男,立憲民主党,前,8
145,2021衆院,岐阜１区,constituency,野田　聖子,のだ,せいこ,9/3/60,61,60,60,女,自民党,前,10
180,2021衆院,滋賀４区,constituency,小寺　裕雄,こてら,ひろお,9/18/60,61,60,60,男,自民党,前,2
218,2021衆院,奈良１区,constituency,馬淵　澄夫,まぶち,すみお,8/23/60,61,60,60,男,立憲民主党,前,7
259,2021衆院,福岡５区,constituency,堤　かなめ,つつみ,かなめ,10/27/60,61,60,60,女,立憲民主党,新,1
261,2021衆院,福岡７区,constituency,藤丸　　敏,ふじまる,さとし,1/19/60,61,60,60,男,自民党,前,4
280,2021衆院,宮崎２区,constituency,江藤　　拓,えとう,たく,7/1/60,61,60,60,男,自民党,前,7
297,2021衆院,北海道,proportional,佐藤　英道,さとう,ひでみち,9/26/60,61,60,60,男,公明党,現,4
364,2021衆院,東京,proportional,高木　陽介,たかぎ,ようすけ,12/16/59,61,60,60,男,公明党,現,9
370,2021衆院,北陸・信越,proportional,高鳥　修一,たかとり,しゅういち,9/29/60,61,60,60,男,自民党,現,5
397,2021衆院,東海,proportional,杉本　和巳,すぎもと,かずみ,9/17/60,61,60,60,男,日本維新,現,4
426,2021衆院,近畿,proportional,宮本　岳志,みやもと,たけし,12/25/59,61,60,60,男,共産党,元,5
2,2021衆院,北海道２区,constituency,松木　謙公,まつき,けんこう,2/22/59,62,60,60,男,立憲民主党,前,6
8,2021衆院,北海道８区,constituency,逢坂　誠二,おおさか,せいじ,4/24/59,62,60,60,男,立憲民主党,前,5
38,2021衆院,茨城３区,constituency,葉梨　康弘,はなし,やすひろ,10/12/59,62,60,60,男,自民党,前,6
74,2021衆院,千葉７区,constituency,斎藤　　健,さいとう,けん,6/14/59,62,60,60,男,自民党,前,5
84,2021衆院,神奈川４区,constituency,早稲田夕季,わせだ,ゆき,12/6/58,62,60,60,女,立憲民主党,前,2
138,2021衆院,福井１区,constituency,稲田　朋美,いなだ,ともみ,2/20/59,62,60,60,女,自民党,前,6
189,2021衆院,大阪３区,constituency,佐藤　茂樹,さとう,しげき,6/8/59,62,60,60,男,公明党,前,10
216,2021衆院,兵庫11区,constituency,松本　剛明,まつもと,たけあき,4/25/59,62,60,60,男,自民党,前,8
238,2021衆院,広島６区,constituency,佐藤　公治,さとう,こうじ,7/28/59,62,60,60,男,立憲民主党,前,4
241,2021衆院,山口２区,constituency,岸　　信夫,きし,のぶお,4/1/59,62,60,60,男,自民党,前,4
266,2021衆院,佐賀１区,constituency,原口　一博,はらぐち,かずひろ,7/2/59,62,60,60,男,立憲民主党,前,9
293,2021衆院,北海道,proportional,中川　郁子,なかがわ,ゆうこ,12/22/58,62,60,60,女,自民党,元,3
309,2021衆院,東北,proportional,高橋千鶴子,たかはし,ちづこ,9/16/59,62,60,60,女,共産党,現,7
431,2021衆院,中国,proportional,阿部　俊子,あべ,としこ,5/19/59,62,60,60,女,自民党,現,6
10,2021衆院,北海道10区,constituency,稲津　　久,いなつ,ひさし,2/9/58,63,60,60,男,公明党,前,5
19,2021衆院,宮城１区,constituency,土井　　亨,どい,とおる,8/12/58,63,60,60,男,自民党,前,5
54,2021衆院,埼玉２区,constituency,新藤　義孝,しんどう,よしたか,1/20/58,63,60,60,男,自民党,前,8
144,2021衆院,長野５区,constituency,宮下　一郎,みやした,いちろう,8/1/58,63,60,60,男,自民党,前,6
160,2021衆院,愛知３区,constituency,近藤　昭一,こんどう,しょういち,5/26/58,63,60,60,男,立憲民主党,前,9
164,2021衆院,愛知７区,constituency,鈴木　淳司,すずき,じゅんじ,4/7/58,63,60,60,男,自民党,前,6
207,2021衆院,兵庫２区,constituency,赤羽　一嘉,あかば,かずよし,5/7/58,63,60,60,男,公明党,前,9
237,2021衆院,広島５区,constituency,寺田　　稔,てらだ,みのる,1/24/58,63,60,60,男,自民党,前,6
276,2021衆院,大分１区,constituency,吉良　州司,きら,しゅうじ,3/16/58,63,60,60,男,無所属,前,6
283,2021衆院,鹿児島２区,constituency,三反園　訓,みたぞの,さとし,2/13/58,63,60,60,男,無所属,新,1
284,2021衆院,鹿児島３区,constituency,野間　　健,のま,たけし,10/8/58,63,60,60,男,立憲民主党,元,3
291,2021衆院,北海道,proportional,渡辺　孝一,わたなべ,こういち,11/25/57,63,60,60,男,自民党,現,4
323,2021衆院,北関東,proportional,石井　啓一,いしい,けいいち,3/20/58,63,60,60,男,公明党,現,10
393,2021衆院,東海,proportional,牧　　義夫,まき,よしお,1/14/58,63,60,60,男,立憲民主党,現,7
419,2021衆院,近畿,proportional,竹内　　譲,たけうち,ゆずる,6/25/58,63,60,60,男,公明党,現,6
434,2021衆院,中国,proportional,畦元　将吾,あぜもと,しょうご,4/30/58,63,60,60,男,自民党,現,2
441,2021衆院,四国,proportional,平井　卓也,ひらい,たくや,1/25/58,63,60,60,男,自民党,現,8
450,2021衆院,九州,proportional,古川　　康,ふるかわ,やすし,7/15/58,63,60,60,男,自民党,現,3
453,2021衆院,九州,proportional,小里　泰弘,おざと,やすひろ,9/29/58,63,60,60,男,自民党,現,6
58,2021衆院,埼玉６区,constituency,大島　　敦,おおしま,あつし,12/21/56,64,60,60,男,立憲民主党,前,8
71,2021衆院,千葉４区,constituency,野田　佳彦,のだ,よしひこ,5/20/57,64,60,60,男,立憲民主党,前,9
119,2021衆院,東京19区,constituency,末松　義規,すえまつ,よしのり,12/5/56,64,60,60,男,立憲民主党,前,7
166,2021衆院,愛知９区,constituency,長坂　康正,ながさか,やすまさ,4/10/57,64,60,60,男,自民党,前,4
224,2021衆院,鳥取１区,constituency,石破　　茂,いしば,しげる,2/4/57,64,60,60,男,自民党,前,12
233,2021衆院,広島１区,constituency,岸田　文雄,きしだ,ふみお,7/29/57,64,60,60,男,自民党,前,10
253,2021衆院,高知１区,constituency,中谷　　元,なかたに,げん,10/14/57,64,60,60,男,自民党,前,11
278,2021衆院,大分３区,constituency,岩屋　　毅,いわや,たけし,8/24/57,64,60,60,男,自民党,前,9
88,2021衆院,神奈川８区,constituency,江田　憲司,えだ,けんじ,4/28/56,65,60,65,男,立憲民主党,前,7
103,2021衆院,東京３区,constituency,松原　　仁,まつばら,じん,7/31/56,65,60,65,男,立憲民主党,前,8
114,2021衆院,東京14区,constituency,松島みどり,まつしま,みどり,7/15/56,65,60,65,女,自民党,前,7
139,2021衆院,福井２区,constituency,高木　　毅,たかぎ,つよし,1/16/56,65,60,65,男,自民党,前,8
141,2021衆院,長野２区,constituency,下条　みつ,しもじょう,みつ,12/29/55,65,60,65,男,立憲民主党,前,5
143,2021衆院,長野４区,constituency,後藤　茂之,ごとう,しげゆき,12/9/55,65,60,65,男,自民党,前,7
197,2021衆院,大阪11区,constituency,中司　　宏,なかつか,ひろし,3/11/56,65,60,65,男,日本維新,新,1
221,2021衆院,和歌山１区,constituency,岸本　周平,きしもと,しゅうへい,7/12/56,65,60,65,男,国民民主党,前,5
232,2021衆院,岡山５区,constituency,加藤　勝信,かとう,かつのぶ,11/22/55,65,60,65,男,自民党,前,7
287,2021衆院,沖縄２区,constituency,新垣　邦男,あらかき,くにお,6/19/56,65,60,65,男,社民党,新,1
347,2021衆院,南関東,proportional,古屋　範子,ふるや,のりこ,5/14/56,65,60,65,女,公明党,現,7
374,2021衆院,北陸・信越,proportional,務台　俊介,むたい,しゅんすけ,7/3/56,65,60,65,男,自民党,現,4
13,2021衆院,青森１区,constituency,江渡　聡徳,えと,あきのり,10/12/55,66,60,65,男,自民党,前,8
25,2021衆院,秋田１区,constituency,冨樫　博之,とがし,ひろゆき,4/27/55,66,60,65,男,自民党,前,4
39,2021衆院,茨城４区,constituency,梶山　弘志,かじやま,ひろし,10/18/55,66,60,65,男,自民党,前,8
47,2021衆院,栃木５区,constituency,茂木　敏充,もてぎ,としみつ,10/7/55,66,60,65,男,自民党,前,10
66,2021衆院,埼玉14区,constituency,三ツ林裕巳,みつばやし,ひろみ,9/7/55,66,60,65,男,自民党,前,4
79,2021衆院,千葉12区,constituency,浜田　靖一,はまだ,やすかず,10/21/55,66,60,65,男,自民党,前,10
147,2021衆院,岐阜３区,constituency,武藤　容治,むとう,ようじ,10/18/55,66,60,65,男,自民党,前,5
300,2021衆院,東北,proportional,菅家　一郎,かんけ,いちろう,5/20/55,66,60,65,男,自民党,現,4
301,2021衆院,東北,proportional,亀岡　偉民,かめおか,よしたみ,9/10/55,66,60,65,男,自民党,現,5
321,2021衆院,北関東,proportional,坂本祐之輔,さかもと,ゆうのすけ,1/30/55,66,60,65,男,立憲民主党,元,3
394,2021衆院,東海,proportional,大口　善徳,おおぐち,よしのり,9/5/55,66,60,65,男,公明党,現,9
42,2021衆院,茨城７区,constituency,永岡　桂子,ながおか,けいこ,12/8/53,67,60,65,女,自民党,前,6
43,2021衆院,栃木１区,constituency,船田　　元,ふなだ,はじめ,11/22/53,67,60,65,男,自民党,前,13
111,2021衆院,東京11区,constituency,下村　博文,しもむら,はくぶん,5/23/54,67,60,65,男,自民党,前,9
217,2021衆院,兵庫12区,constituency,山口　　壮,やまぐち,つよし,10/3/54,67,60,65,男,自民党,前,7
228,2021衆院,岡山１区,constituency,逢沢　一郎,あいさわ,いちろう,6/10/54,67,60,65,男,自民党,前,12
243,2021衆院,山口４区,constituency,安倍　晋三,あべ,しんぞう,9/21/54,67,60,65,男,自民党,前,10
289,2021衆院,沖縄４区,constituency,西銘恒三郎,にしめ,こうさぶろう,8/7/54,67,60,65,男,自民党,前,6
314,2021衆院,北関東,proportional,田所　嘉徳,たどころ,よしのり,1/19/54,67,60,65,男,自民党,現,4
349,2021衆院,南関東,proportional,志位　和夫,しい,かずお,7/29/54,67,60,65,男,共産党,現,10
417,2021衆院,近畿,proportional,盛山　正仁,もりやま,まさひと,12/14/53,67,60,65,男,自民党,現,5
17,2021衆院,岩手２区,constituency,鈴木　俊一,すずき,しゅんいち,4/13/53,68,60,65,男,自民党,前,10
22,2021衆院,宮城４区,constituency,伊藤信太郎,いとう,しんたろう,5/6/53,68,60,65,男,自民党,前,7
150,2021衆院,静岡１区,constituency,上川　陽子,かみかわ,ようこ,3/1/53,68,60,65,女,自民党,前,7
175,2021衆院,三重３区,constituency,岡田　克也,おかだ,かつや,7/14/53,68,60,65,男,立憲民主党,前,11
202,2021衆院,大阪16区,constituency,北側　一雄,きたがわ,かずお,3/2/53,68,60,65,男,公明党,前,10
361,2021衆院,東京,proportional,大河原雅子,おおかわら,まさこ,4/8/53,68,60,65,女,立憲民主党,現,2
46,2021衆院,栃木４区,constituency,佐藤　　勉,さとう,つとむ,6/20/52,69,60,65,男,自民党,前,9
63,2021衆院,埼玉11区,constituency,小泉　龍司,こいずみ,りゅうじ,9/17/52,69,60,65,男,自民党,前,7
65,2021衆院,埼玉13区,constituency,土屋　品子,つちや,しなこ,2/9/52,69,60,65,女,自民党,前,8
149,2021衆院,岐阜５区,constituency,古屋　圭司,ふるや,けいじ,11/1/52,69,60,65,男,自民党,前,11
210,2021衆院,兵庫５区,constituency,谷　　公一,たに,こういち,1/28/52,69,60,65,男,自民党,前,7
222,2021衆院,和歌山２区,constituency,石田　真敏,いしだ,まさとし,4/11/52,69,60,65,男,自民党,前,8
235,2021衆院,広島３区,constituency,斉藤　鉄夫,さいとう,てつお,2/5/52,69,60,65,男,公明党,前,10
250,2021衆院,愛媛２区,constituency,村上誠一郎,むらかみ,せいいちろう,5/11/52,69,60,65,男,自民党,前,12
366,2021衆院,東京,proportional,笠井　　亮,かさい,あきら,10/15/52,69,60,65,男,共産党,現,6
440,2021衆院,四国,proportional,山本　有二,やまもと,ゆうじ,5/11/52,69,60,65,男,自民党,現,11
32,2021衆院,福島２区,constituency,根本　　匠,ねもと,たくみ,3/7/51,70,70,70,男,自民党,前,9
274,2021衆院,熊本３区,constituency,坂本　哲志,さかもと,てつし,11/6/50,70,70,70,男,自民党,前,7
28,2021衆院,山形１区,constituency,遠藤　利明,えんどう,としあき,1/17/50,71,70,70,男,自民党,前,9
73,2021衆院,千葉６区,constituency,渡辺　博道,わたなべ,ひろみち,8/3/50,71,70,70,男,自民党,前,8
245,2021衆院,徳島２区,constituency,山口　俊一,やまぐち,しゅんいち,2/28/50,71,70,70,男,自民党,前,11
338,2021衆院,南関東,proportional,桜田　義孝,さくらだ,よしたか,12/20/49,71,70,70,男,自民党,現,8
384,2021衆院,東海,proportional,塩谷　　立,しおのや,りゅう,2/18/50,71,70,70,男,自民党,現,10
390,2021衆院,東海,proportional,中川　正春,なかがわ,まさはる,6/10/50,71,70,70,男,立憲民主党,現,9
430,2021衆院,中国,proportional,小島　敏文,こじま,としふみ,9/7/50,71,70,70,男,自民党,現,4
7,2021衆院,北海道７区,constituency,伊東　良孝,いとう,よしたか,11/24/48,72,70,70,男,自民党,前,5
82,2021衆院,神奈川２区,constituency,菅　　義偉,すが,よしひで,12/6/48,72,70,70,男,自民党,前,9
90,2021衆院,神奈川10区,constituency,田中　和徳,たなか,かずのり,1/21/49,72,70,70,男,自民党,前,9
302,2021衆院,東北,proportional,金田　勝年,かねだ,かつとし,10/4/49,72,70,70,男,自民党,現,5
319,2021衆院,北関東,proportional,中村喜四郎,なかむら,きしろう,4/10/49,72,70,70,男,立憲民主党,現,15
331,2021衆院,南関東,proportional,甘利　　明,あまり,あきら,8/27/49,72,70,70,男,自民党,現,13
360,2021衆院,東京,proportional,海江田万里,かいえだ,ばんり,2/26/49,72,70,70,男,立憲民主党,現,8
35,2021衆院,福島５区,constituency,吉野　正芳,よしの,まさよし,8/8/48,73,70,70,男,自民党,前,8
44,2021衆院,栃木２区,constituency,福田　昭夫,ふくだ,あきお,4/17/48,73,70,70,男,立憲民主党,前,6
78,2021衆院,千葉11区,constituency,森　　英介,もり,えいすけ,8/31/48,73,70,70,男,自民党,前,11
92,2021衆院,神奈川12区,constituency,阿部　知子,あべ,ともこ,4/24/48,73,70,70,女,立憲民主党,前,8
215,2021衆院,兵庫10区,constituency,渡海紀三朗,とかい,きさぶろう,2/11/48,73,70,70,男,自民党,前,10
234,2021衆院,広島２区,constituency,平口　　洋,ひらぐち,ひろし,8/1/48,73,70,70,男,自民党,前,5
286,2021衆院,沖縄１区,constituency,赤嶺　政賢,あかみね,せいけん,12/18/47,73,70,70,男,共産党,前,8
376,2021衆院,北陸・信越,proportional,篠原　　孝,しのはら,たかし,7/17/48,73,70,70,男,立憲民主党,現,7
77,2021衆院,千葉10区,constituency,林　　幹雄,はやし,もとお,1/3/47,74,70,70,男,自民党,前,10
168,2021衆院,愛知11区,constituency,八木　哲也,やぎ,てつや,8/10/47,74,70,70,男,自民党,前,4
271,2021衆院,長崎４区,constituency,北村　誠吾,きたむら,せいご,1/29/47,74,70,70,男,自民党,前,8
425,2021衆院,近畿,proportional,穀田　恵二,こくた,けいじ,1/11/47,74,70,70,男,共産党,現,10
446,2021衆院,九州,proportional,今村　雅弘,いまむら,まさひろ,1/5/47,74,70,70,男,自民党,現,9
116,2021衆院,東京16区,constituency,大西　英男,おおにし,ひでお,8/28/46,75,70,75,男,自民党,前,4
118,2021衆院,東京18区,constituency,菅　　直人,かん,なおと,10/10/46,75,70,75,男,立憲民主党,前,14
117,2021衆院,東京17区,constituency,平沢　勝栄,ひらさわ,かつえい,9/4/45,76,70,75,男,自民党,前,9
285,2021衆院,鹿児島４区,constituency,森山　　裕,もりやま,ひろし,4/8/45,76,70,75,男,自民党,前,7
37,2021衆院,茨城２区,constituency,額賀福志郎,ぬかが,ふくしろう,1/11/44,77,70,75,男,自民党,前,13
226,2021衆院,島根１区,constituency,細田　博之,ほそだ,ひろゆき,4/5/44,77,70,75,男,自民党,前,11
411,2021衆院,近畿,proportional,奥野　信亮,おくの,しんすけ,3/5/44,77,70,75,男,自民党,現,6
167,2021衆院,愛知10区,constituency,江崎　鉄磨,えさき,てつま,9/17/43,78,70,75,男,自民党,前,8
306,2021衆院,東北,proportional,小沢　一郎,おざわ,いちろう,5/24/42,79,70,75,男,立憲民主党,現,18
270,2021衆院,長崎３区,constituency,谷川　弥一,たにがわ,やいち,8/12/41,80,80,80,男,自民党,前,7
277,2021衆院,大分２区,constituency,衛藤征士郎,えとう,せいしろう,4/29/41,80,80,80,男,自民党,前,13
262,2021衆院,福岡８区,constituency,麻生　太郎,あそう,たろう,9/20/40,81,80,80,男,自民党,前,14
223,2021衆院,和歌山３区,constituency,二階　俊博,にかい,としひろ,2/17/39,82,80,80,男,自民党,前,13