"Country or Area","Year","Area","Sex","Age","Record Type","Reliability","Source Year","Value","Value Footnotes"
"Japan","2021","Total","Both Sexes","Total","Estimate - de jure","Final figure, complete","2022","125682000","1,2,3"
"Japan","2021","Total","Both Sexes","0","Estimate - de jure","Final figure, complete","2022","830000","1,2,3"
"Japan","2021","Total","Both Sexes","0 - 4","Estimate - de jure","Final figure, complete","2022","4421000","1,2,3"
"Japan","2021","Total","Both Sexes","1","Estimate - de jure","Final figure, complete","2022","836000","1,2,3"
"Japan","2021","Total","Both Sexes","2","Estimate - de jure","Final figure, complete","2022","871000","1,2,3"
"Japan","2021","Total","Both Sexes","3","Estimate - de jure","Final figure, complete","2022","915000","1,2,3"
"Japan","2021","Total","Both Sexes","4","Estimate - de jure","Final figure, complete","2022","938000","1,2,3"
"Japan","2021","Total","Both Sexes","5","Estimate - de jure","Final figure, complete","2022","978000","1,2,3"
"Japan","2021","Total","Both Sexes","5 - 9","Estimate - de jure","Final figure, complete","2022","5063000","1,2,3"
"Japan","2021","Total","Both Sexes","6","Estimate - de jure","Final figure, complete","2022","1003000","1,2,3"
"Japan","2021","Total","Both Sexes","7","Estimate - de jure","Final figure, complete","2022","1001000","1,2,3"
"Japan","2021","Total","Both Sexes","8","Estimate - de jure","Final figure, complete","2022","1026000","1,2,3"
"Japan","2021","Total","Both Sexes","9","Estimate - de jure","Final figure, complete","2022","1029000","1,2,3"
"Japan","2021","Total","Both Sexes","10","Estimate - de jure","Final figure, complete","2022","1054000","1,2,3"
"Japan","2021","Total","Both Sexes","10 - 14","Estimate - de jure","Final figure, complete","2022","5365000","1,2,3"
"Japan","2021","Total","Both Sexes","11","Estimate - de jure","Final figure, complete","2022","1063000","1,2,3"
"Japan","2021","Total","Both Sexes","12","Estimate - de jure","Final figure, complete","2022","1069000","1,2,3"
"Japan","2021","Total","Both Sexes","13","Estimate - de jure","Final figure, complete","2022","1089000","1,2,3"
"Japan","2021","Total","Both Sexes","14","Estimate - de jure","Final figure, complete","2022","1083000","1,2,3"
"Japan","2021","Total","Both Sexes","15","Estimate - de jure","Final figure, complete","2022","1075000","1,2,3"
"Japan","2021","Total","Both Sexes","15 - 19","Estimate - de jure","Final figure, complete","2022","5635000","1,2,3"
"Japan","2021","Total","Both Sexes","16","Estimate - de jure","Final figure, complete","2022","1076000","1,2,3"
"Japan","2021","Total","Both Sexes","17","Estimate - de jure","Final figure, complete","2022","1119000","1,2,3"
"Japan","2021","Total","Both Sexes","18","Estimate - de jure","Final figure, complete","2022","1131000","1,2,3"
"Japan","2021","Total","Both Sexes","19","Estimate - de jure","Final figure, complete","2022","1178000","1,2,3"
"Japan","2021","Total","Both Sexes","20","Estimate - de jure","Final figure, complete","2022","1221000","1,2,3"
"Japan","2021","Total","Both Sexes","20 - 24","Estimate - de jure","Final figure, complete","2022","6294000","1,2,3"
"Japan","2021","Total","Both Sexes","21","Estimate - de jure","Final figure, complete","2022","1245000","1,2,3"
"Japan","2021","Total","Both Sexes","22","Estimate - de jure","Final figure, complete","2022","1247000","1,2,3"
"Japan","2021","Total","Both Sexes","23","Estimate - de jure","Final figure, complete","2022","1274000","1,2,3"
"Japan","2021","Total","Both Sexes","24","Estimate - de jure","Final figure, complete","2022","1277000","1,2,3"
"Japan","2021","Total","Both Sexes","25","Estimate - de jure","Final figure, complete","2022","1278000","1,2,3"
"Japan","2021","Total","Both Sexes","25 - 29","Estimate - de jure","Final figure, complete","2022","6381000","1,2,3"
"Japan","2021","Total","Both Sexes","26","Estimate - de jure","Final figure, complete","2022","1293000","1,2,3"
"Japan","2021","Total","Both Sexes","27","Estimate - de jure","Final figure, complete","2022","1286000","1,2,3"
"Japan","2021","Total","Both Sexes","28","Estimate - de jure","Final figure, complete","2022","1256000","1,2,3"
"Japan","2021","Total","Both Sexes","29","Estimate - de jure","Final figure, complete","2022","1266000","1,2,3"
"Japan","2021","Total","Both Sexes","30","Estimate - de jure","Final figure, complete","2022","1257000","1,2,3"
"Japan","2021","Total","Both Sexes","30 - 34","Estimate - de jure","Final figure, complete","2022","6595000","1,2,3"
"Japan","2021","Total","Both Sexes","31","Estimate - de jure","Final figure, complete","2022","1281000","1,2,3"
"Japan","2021","Total","Both Sexes","32","Estimate - de jure","Final figure, complete","2022","1302000","1,2,3"
"Japan","2021","Total","Both Sexes","33","Estimate - de jure","Final figure, complete","2022","1341000","1,2,3"
"Japan","2021","Total","Both Sexes","34","Estimate - de jure","Final figure, complete","2022","1375000","1,2,3"
"Japan","2021","Total","Both Sexes","35","Estimate - de jure","Final figure, complete","2022","1393000","1,2,3"
"Japan","2021","Total","Both Sexes","35 - 39","Estimate - de jure","Final figure, complete","2022","7398000","1,2,3"
"Japan","2021","Total","Both Sexes","36","Estimate - de jure","Final figure, complete","2022","1444000","1,2,3"
"Japan","2021","Total","Both Sexes","37","Estimate - de jure","Final figure, complete","2022","1492000","1,2,3"
"Japan","2021","Total","Both Sexes","38","Estimate - de jure","Final figure, complete","2022","1511000","1,2,3"
"Japan","2021","Total","Both Sexes","39","Estimate - de jure","Final figure, complete","2022","1513000","1,2,3"
"Japan","2021","Total","Both Sexes","40","Estimate - de jure","Final figure, complete","2022","1524000","1,2,3"
"Japan","2021","Total","Both Sexes","40 - 44","Estimate - de jure","Final figure, complete","2022","8244000","1,2,3"
"Japan","2021","Total","Both Sexes","41","Estimate - de jure","Final figure, complete","2022","1592000","1,2,3"
"Japan","2021","Total","Both Sexes","42","Estimate - de jure","Final figure, complete","2022","1630000","1,2,3"
"Japan","2021","Total","Both Sexes","43","Estimate - de jure","Final figure, complete","2022","1691000","1,2,3"
"Japan","2021","Total","Both Sexes","44","Estimate - de jure","Final figure, complete","2022","1735000","1,2,3"
"Japan","2021","Total","Both Sexes","45","Estimate - de jure","Final figure, complete","2022","1816000","1,2,3"
"Japan","2021","Total","Both Sexes","45 - 49","Estimate - de jure","Final figure, complete","2022","9778000","1,2,3"
"Japan","2021","Total","Both Sexes","46","Estimate - de jure","Final figure, complete","2022","1891000","1,2,3"
"Japan","2021","Total","Both Sexes","47","Estimate - de jure","Final figure, complete","2022","1997000","1,2,3"
"Japan","2021","Total","Both Sexes","48","Estimate - de jure","Final figure, complete","2022","2032000","1,2,3"
"Japan","2021","Total","Both Sexes","49","Estimate - de jure","Final figure, complete","2022","1995000","1,2,3"
"Japan","2021","Total","Both Sexes","50","Estimate - de jure","Final figure, complete","2022","1936000","1,2,3"
"Japan","2021","Total","Both Sexes","50 - 54","Estimate - de jure","Final figure, complete","2022","9077000","1,2,3"
"Japan","2021","Total","Both Sexes","51","Estimate - de jure","Final figure, complete","2022","1876000","1,2,3"
"Japan","2021","Total","Both Sexes","52","Estimate - de jure","Final figure, complete","2022","1846000","1,2,3"
"Japan","2021","Total","Both Sexes","53","Estimate - de jure","Final figure, complete","2022","1800000","1,2,3"
"Japan","2021","Total","Both Sexes","54","Estimate - de jure","Final figure, complete","2022","1794000","1,2,3"
"Japan","2021","Total","Both Sexes","55","Estimate - de jure","Final figure, complete","2022","1400000","1,2,3"
"Japan","2021","Total","Both Sexes","55 - 59","Estimate - de jure","Final figure, complete","2022","7864000","1,2,3"
"Japan","2021","Total","Both Sexes","56","Estimate - de jure","Final figure, complete","2022","1723000","1,2,3"
"Japan","2021","Total","Both Sexes","57","Estimate - de jure","Final figure, complete","2022","1613000","1,2,3"
"Japan","2021","Total","Both Sexes","58","Estimate - de jure","Final figure, complete","2022","1571000","1,2,3"
"Japan","2021","Total","Both Sexes","59","Estimate - de jure","Final figure, complete","2022","1518000","1,2,3"
"Japan","2021","Total","Both Sexes","60","Estimate - de jure","Final figure, complete","2022","1486000","1,2,3"
"Japan","2021","Total","Both Sexes","60 - 64","Estimate - de jure","Final figure, complete","2022","7393000","1,2,3"
"Japan","2021","Total","Both Sexes","61","Estimate - de jure","Final figure, complete","2022","1492000","1,2,3"
"Japan","2021","Total","Both Sexes","62","Estimate - de jure","Final figure, complete","2022","1516000","1,2,3"
"Japan","2021","Total","Both Sexes","63","Estimate - de jure","Final figure, complete","2022","1471000","1,2,3"
"Japan","2021","Total","Both Sexes","64","Estimate - de jure","Final figure, complete","2022","1426000","1,2,3"
"Japan","2021","Total","Both Sexes","65","Estimate - de jure","Final figure, complete","2022","1494000","1,2,3"
"Japan","2021","Total","Both Sexes","65 - 69","Estimate - de jure","Final figure, complete","2022","7938000","1,2,3"
"Japan","2021","Total","Both Sexes","66","Estimate - de jure","Final figure, complete","2022","1535000","1,2,3"
"Japan","2021","Total","Both Sexes","67","Estimate - de jure","Final figure, complete","2022","1529000","1,2,3"
"Japan","2021","Total","Both Sexes","68","Estimate - de jure","Final figure, complete","2022","1615000","1,2,3"
"Japan","2021","Total","Both Sexes","69","Estimate - de jure","Final figure, complete","2022","1696000","1,2,3"
"Japan","2021","Total","Both Sexes","70","Estimate - de jure","Final figure, complete","2022","1784000","1,2,3"
"Japan","2021","Total","Both Sexes","70 - 74","Estimate - de jure","Final figure, complete","2022","9670000","1,2,3"
"Japan","2021","Total","Both Sexes","71","Estimate - de jure","Final figure, complete","2022","1900000","1,2,3"
"Japan","2021","Total","Both Sexes","72","Estimate - de jure","Final figure, complete","2022","2065000","1,2,3"
"Japan","2021","Total","Both Sexes","73","Estimate - de jure","Final figure, complete","2022","2024000","1,2,3"
"Japan","2021","Total","Both Sexes","74","Estimate - de jure","Final figure, complete","2022","1899000","1,2,3"
"Japan","2021","Total","Both Sexes","75","Estimate - de jure","Final figure, complete","2022","1167000","1,2,3"
"Japan","2021","Total","Both Sexes","75 - 79","Estimate - de jure","Final figure, complete","2022","6714000","1,2,3"
"Japan","2021","Total","Both Sexes","76","Estimate - de jure","Final figure, complete","2022","1233000","1,2,3"
"Japan","2021","Total","Both Sexes","77","Estimate - de jure","Final figure, complete","2022","1484000","1,2,3"
"Japan","2021","Total","Both Sexes","78","Estimate - de jure","Final figure, complete","2022","1409000","1,2,3"
"Japan","2021","Total","Both Sexes","79","Estimate - de jure","Final figure, complete","2022","1420000","1,2,3"
"Japan","2021","Total","Both Sexes","80","Estimate - de jure","Final figure, complete","2022","1346000","1,2,3"
"Japan","2021","Total","Both Sexes","80 - 84","Estimate - de jure","Final figure, complete","2022","5494000","1,2,3"
"Japan","2021","Total","Both Sexes","81","Estimate - de jure","Final figure, complete","2022","1188000","1,2,3"
"Japan","2021","Total","Both Sexes","82","Estimate - de jure","Final figure, complete","2022","998000","1,2,3"
"Japan","2021","Total","Both Sexes","83","Estimate - de jure","Final figure, complete","2022","1024000","1,2,3"
"Japan","2021","Total","Both Sexes","84","Estimate - de jure","Final figure, complete","2022","1005000","1,2,3"
"Japan","2021","Total","Both Sexes","85","Estimate - de jure","Final figure, complete","2022","955000","1,2,3"
"Japan","2021","Total","Both Sexes","85 - 89","Estimate - de jure","Final figure, complete","2022","3851000","1,2,3"
"Japan","2021","Total","Both Sexes","86","Estimate - de jure","Final figure, complete","2022","855000","1,2,3"
"Japan","2021","Total","Both Sexes","87","Estimate - de jure","Final figure, complete","2022","753000","1,2,3"
"Japan","2021","Total","Both Sexes","88","Estimate - de jure","Final figure, complete","2022","694000","1,2,3"
"Japan","2021","Total","Both Sexes","89","Estimate - de jure","Final figure, complete","2022","615000","1,2,3"
"Japan","2021","Total","Both Sexes","90","Estimate - de jure","Final figure, complete","2022","532000","1,2,3"
"Japan","2021","Total","Both Sexes","90 - 94","Estimate - de jure","Final figure, complete","2022","1886000","1,2,3"
"Japan","2021","Total","Both Sexes","91","Estimate - de jure","Final figure, complete","2022","445000","1,2,3"
"Japan","2021","Total","Both Sexes","92","Estimate - de jure","Final figure, complete","2022","378000","1,2,3"
"Japan","2021","Total","Both Sexes","93","Estimate - de jure","Final figure, complete","2022","313000","1,2,3"
"Japan","2021","Total","Both Sexes","94","Estimate - de jure","Final figure, complete","2022","236000","1,2,3"
"Japan","2021","Total","Both Sexes","95","Estimate - de jure","Final figure, complete","2022","186000","1,2,3"
"Japan","2021","Total","Both Sexes","95 - 99","Estimate - de jure","Final figure, complete","2022","536000","1,2,3"
"Japan","2021","Total","Both Sexes","96","Estimate - de jure","Final figure, complete","2022","137000","1,2,3"
"Japan","2021","Total","Both Sexes","97","Estimate - de jure","Final figure, complete","2022","97000","1,2,3"
"Japan","2021","Total","Both Sexes","98","Estimate - de jure","Final figure, complete","2022","69000","1,2,3"
"Japan","2021","Total","Both Sexes","99","Estimate - de jure","Final figure, complete","2022","48000","1,2,3"
"Japan","2021","Total","Both Sexes","100 +","Estimate - de jure","Final figure, complete","2022","85000","1,2,3"
"Japan","2021","Total","Both Sexes","100 +","Estimate - de jure","Final figure, complete","2022","86000","1,2,3"
"United States of America","2021","Total","Both Sexes","Total","Estimate - de jure","Final figure, complete","2022","331893745","4,5"
"United States of America","2021","Total","Both Sexes","0","Estimate - de jure","Final figure, complete","2022","3564493","4,5"
"United States of America","2021","Total","Both Sexes","0 - 4","Estimate - de jure","Final figure, complete","2022","18827338","4,5"
"United States of America","2021","Total","Both Sexes","1","Estimate - de jure","Final figure, complete","2022","3702936","4,5"
"United States of America","2021","Total","Both Sexes","1 - 4","Estimate - de jure","Final figure, complete","2022","15262845","4,5"
"United States of America","2021","Total","Both Sexes","2","Estimate - de jure","Final figure, complete","2022","3767428","4,5"
"United States of America","2021","Total","Both Sexes","3","Estimate - de jure","Final figure, complete","2022","3856743","4,5"
"United States of America","2021","Total","Both Sexes","4","Estimate - de jure","Final figure, complete","2022","3935738","4,5"
"United States of America","2021","Total","Both Sexes","5","Estimate - de jure","Final figure, complete","2022","4040153","4,5"
"United States of America","2021","Total","Both Sexes","5 - 9","Estimate - de jure","Final figure, complete","2022","20291548","4,5"
"United States of America","2021","Total","Both Sexes","6","Estimate - de jure","Final figure, complete","2022","4076629","4,5"
"United States of America","2021","Total","Both Sexes","7","Estimate - de jure","Final figure, complete","2022","4064596","4,5"
"United States of America","2021","Total","Both Sexes","8","Estimate - de jure","Final figure, complete","2022","4051555","4,5"
"United States of America","2021","Total","Both Sexes","9","Estimate - de jure","Final figure, complete","2022","4058615","4,5"
"United States of America","2021","Total","Both Sexes","10","Estimate - de jure","Final figure, complete","2022","4103489","4,5"
"United States of America","2021","Total","Both Sexes","10 - 14","Estimate - de jure","Final figure, complete","2022","21447784","4,5"
"United States of America","2021","Total","Both Sexes","11","Estimate - de jure","Final figure, complete","2022","4189406","4,5"
"United States of America","2021","Total","Both Sexes","12","Estimate - de jure","Final figure, complete","2022","4279315","4,5"
"United States of America","2021","Total","Both Sexes","13","Estimate - de jure","Final figure, complete","2022","4442581","4,5"
"United States of America","2021","Total","Both Sexes","14","Estimate - de jure","Final figure, complete","2022","4432993","4,5"
"United States of America","2021","Total","Both Sexes","15","Estimate - de jure","Final figure, complete","2022","4355926","4,5"
"United States of America","2021","Total","Both Sexes","15 - 19","Estimate - de jure","Final figure, complete","2022","21564666","4,5"
"United States of America","2021","Total","Both Sexes","16","Estimate - de jure","Final figure, complete","2022","4310462","4,5"
"United States of America","2021","Total","Both Sexes","17","Estimate - de jure","Final figure, complete","2022","4333375","4,5"
"United States of America","2021","Total","Both Sexes","18","Estimate - de jure","Final figure, complete","2022","4292780","4,5"
"United States of America","2021","Total","Both Sexes","19","Estimate - de jure","Final figure, complete","2022","4272123","4,5"
"United States of America","2021","Total","Both Sexes","20","Estimate - de jure","Final figure, complete","2022","4346679","4,5"
"United States of America","2021","Total","Both Sexes","20 - 24","Estimate - de jure","Final figure, complete","2022","21523997","4,5"
"United States of America","2021","Total","Both Sexes","21","Estimate - de jure","Final figure, complete","2022","4347378","4,5"
"United States of America","2021","Total","Both Sexes","22","Estimate - de jure","Final figure, complete","2022","4278923","4,5"
"United States of America","2021","Total","Both Sexes","23","Estimate - de jure","Final figure, complete","2022","4271130","4,5"
"United States of America","2021","Total","Both Sexes","24","Estimate - de jure","Final figure, complete","2022","4279887","4,5"
"United States of America","2021","Total","Both Sexes","25","Estimate - de jure","Final figure, complete","2022","4309146","4,5"
"United States of America","2021","Total","Both Sexes","25 - 29","Estimate - de jure","Final figure, complete","2022","22392477","4,5"
"United States of America","2021","Total","Both Sexes","26","Estimate - de jure","Final figure, complete","2022","4387353","4,5"
"United States of America","2021","Total","Both Sexes","27","Estimate - de jure","Final figure, complete","2022","4481186","4,5"
"United States of America","2021","Total","Both Sexes","28","Estimate - de jure","Final figure, complete","2022","4554775","4,5"
"United States of America","2021","Total","Both Sexes","29","Estimate - de jure","Final figure, complete","2022","4660017","4,5"
"United States of America","2021","Total","Both Sexes","30","Estimate - de jure","Final figure, complete","2022","4730811","4,5"
"United States of America","2021","Total","Both Sexes","30 - 34","Estimate - de jure","Final figure, complete","2022","23102628","4,5"
"United States of America","2021","Total","Both Sexes","31","Estimate - de jure","Final figure, complete","2022","4745375","4,5"
"United States of America","2021","Total","Both Sexes","32","Estimate - de jure","Final figure, complete","2022","4612291","4,5"
"United States of America","2021","Total","Both Sexes","33","Estimate - de jure","Final figure, complete","2022","4531756","4,5"
"United States of America","2021","Total","Both Sexes","34","Estimate - de jure","Final figure, complete","2022","4482395","4,5"
"United States of America","2021","Total","Both Sexes","35","Estimate - de jure","Final figure, complete","2022","4492867","4,5"
"United States of America","2021","Total","Both Sexes","35 - 39","Estimate - de jure","Final figure, complete","2022","22299318","4,5"
"United States of America","2021","Total","Both Sexes","36","Estimate - de jure","Final figure, complete","2022","4490254","4,5"
"United States of America","2021","Total","Both Sexes","37","Estimate - de jure","Final figure, complete","2022","4397037","4,5"
"United States of America","2021","Total","Both Sexes","38","Estimate - de jure","Final figure, complete","2022","4463130","4,5"
"United States of America","2021","Total","Both Sexes","39","Estimate - de jure","Final figure, complete","2022","4456030","4,5"
"United States of America","2021","Total","Both Sexes","40","Estimate - de jure","Final figure, complete","2022","4391796","4,5"
"United States of America","2021","Total","Both Sexes","40 - 44","Estimate - de jure","Final figure, complete","2022","21104536","4,5"
"United States of America","2021","Total","Both Sexes","41","Estimate - de jure","Final figure, complete","2022","4372860","4,5"
"United States of America","2021","Total","Both Sexes","42","Estimate - de jure","Final figure, complete","2022","4193750","4,5"
"United States of America","2021","Total","Both Sexes","43","Estimate - de jure","Final figure, complete","2022","4099002","4,5"
"United States of America","2021","Total","Both Sexes","44","Estimate - de jure","Final figure, complete","2022","4047128","4,5"
"United States of America","2021","Total","Both Sexes","45","Estimate - de jure","Final figure, complete","2022","3908305","4,5"
"United States of America","2021","Total","Both Sexes","45 - 49","Estimate - de jure","Final figure, complete","2022","19781510","4,5"
"United States of America","2021","Total","Both Sexes","46","Estimate - de jure","Final figure, complete","2022","3951786","4,5"
"United States of America","2021","Total","Both Sexes","47","Estimate - de jure","Final figure, complete","2022","3875209","4,5"
"United States of America","2021","Total","Both Sexes","48","Estimate - de jure","Final figure, complete","2022","3927492","4,5"
"United States of America","2021","Total","Both Sexes","49","Estimate - de jure","Final figure, complete","2022","4118718","4,5"
"United States of America","2021","Total","Both Sexes","50","Estimate - de jure","Final figure, complete","2022","4366085","4,5"
"United States of America","2021","Total","Both Sexes","50 - 54","Estimate - de jure","Final figure, complete","2022","20906926","4,5"
"United States of America","2021","Total","Both Sexes","51","Estimate - de jure","Final figure, complete","2022","4297812","4,5"
"United States of America","2021","Total","Both Sexes","52","Estimate - de jure","Final figure, complete","2022","4136193","4,5"
"United States of America","2021","Total","Both Sexes","53","Estimate - de jure","Final figure, complete","2022","4046823","4,5"
"United States of America","2021","Total","Both Sexes","54","Estimate - de jure","Final figure, complete","2022","4060013","4,5"
"United States of America","2021","Total","Both Sexes","55","Estimate - de jure","Final figure, complete","2022","4119517","4,5"
"United States of America","2021","Total","Both Sexes","55 - 59","Estimate - de jure","Final figure, complete","2022","21567314","4,5"
"United States of America","2021","Total","Both Sexes","56","Estimate - de jure","Final figure, complete","2022","4280217","4,5"
"United States of America","2021","Total","Both Sexes","57","Estimate - de jure","Final figure, complete","2022","4383354","4,5"
"United States of America","2021","Total","Both Sexes","58","Estimate - de jure","Final figure, complete","2022","4384908","4,5"
"United States of America","2021","Total","Both Sexes","59","Estimate - de jure","Final figure, complete","2022","4399318","4,5"
"United States of America","2021","Total","Both Sexes","60","Estimate - de jure","Final figure, complete","2022","4391144","4,5"
"United States of America","2021","Total","Both Sexes","60 - 64","Estimate - de jure","Final figure, complete","2022","21235750","4,5"
"United States of America","2021","Total","Both Sexes","61","Estimate - de jure","Final figure, complete","2022","4312796","4,5"
"United States of America","2021","Total","Both Sexes","62","Estimate - de jure","Final figure, complete","2022","4228770","4,5"
"United States of America","2021","Total","Both Sexes","63","Estimate - de jure","Final figure, complete","2022","4190193","4,5"
"United States of America","2021","Total","Both Sexes","64","Estimate - de jure","Final figure, complete","2022","4112847","4,5"
"United States of America","2021","Total","Both Sexes","65","Estimate - de jure","Final figure, complete","2022","3928157","4,5"
"United States of America","2021","Total","Both Sexes","65 - 69","Estimate - de jure","Final figure, complete","2022","18394320","4,5"
"United States of America","2021","Total","Both Sexes","66","Estimate - de jure","Final figure, complete","2022","3834444","4,5"
"United States of America","2021","Total","Both Sexes","67","Estimate - de jure","Final figure, complete","2022","3695234","4,5"
"United States of America","2021","Total","Both Sexes","68","Estimate - de jure","Final figure, complete","2022","3537207","4,5"
"United States of America","2021","Total","Both Sexes","69","Estimate - de jure","Final figure, complete","2022","3399278","4,5"
"United States of America","2021","Total","Both Sexes","70","Estimate - de jure","Final figure, complete","2022","3229649","4,5"
"United States of America","2021","Total","Both Sexes","70 - 74","Estimate - de jure","Final figure, complete","2022","15271802","4,5"
"United States of America","2021","Total","Both Sexes","71","Estimate - de jure","Final figure, complete","2022","3076389","4,5"
"United States of America","2021","Total","Both Sexes","72","Estimate - de jure","Final figure, complete","2022","2988058","4,5"
"United States of America","2021","Total","Both Sexes","73","Estimate - de jure","Final figure, complete","2022","2917030","4,5"
"United States of America","2021","Total","Both Sexes","74","Estimate - de jure","Final figure, complete","2022","3060676","4,5"
"United States of America","2021","Total","Both Sexes","75","Estimate - de jure","Final figure, complete","2022","2157557","4,5"
"United States of America","2021","Total","Both Sexes","75 - 79","Estimate - de jure","Final figure, complete","2022","9904769","4,5"
"United States of America","2021","Total","Both Sexes","76","Estimate - de jure","Final figure, complete","2022","2060045","4,5"
"United States of America","2021","Total","Both Sexes","77","Estimate - de jure","Final figure, complete","2022","1992972","4,5"
"United States of America","2021","Total","Both Sexes","78","Estimate - de jure","Final figure, complete","2022","1997941","4,5"
"United States of America","2021","Total","Both Sexes","79","Estimate - de jure","Final figure, complete","2022","1696254","4,5"
"United States of America","2021","Total","Both Sexes","80","Estimate - de jure","Final figure, complete","2022","1507612","4,5"
"United States of America","2021","Total","Both Sexes","80 - 84","Estimate - de jure","Final figure, complete","2022","6301306","4,5"
"United States of America","2021","Total","Both Sexes","81","Estimate - de jure","Final figure, complete","2022","1366271","4,5"
"United States of America","2021","Total","Both Sexes","82","Estimate - de jure","Final figure, complete","2022","1254351","4,5"
"United States of America","2021","Total","Both Sexes","83","Estimate - de jure","Final figure, complete","2022","1156487","4,5"
"United States of America","2021","Total","Both Sexes","84","Estimate - de jure","Final figure, complete","2022","1016585","4,5"
"United States of America","2021","Total","Both Sexes","85","Estimate - de jure","Final figure, complete","2022","922486","4,5"
"United States of America","2021","Total","Both Sexes","85 - 89","Estimate - de jure","Final figure, complete","2022","3579482","4,5"
"United States of America","2021","Total","Both Sexes","86","Estimate - de jure","Final figure, complete","2022","808993","4,5"
"United States of America","2021","Total","Both Sexes","87","Estimate - de jure","Final figure, complete","2022","705041","4,5"
"United States of America","2021","Total","Both Sexes","88","Estimate - de jure","Final figure, complete","2022","608268","4,5"
"United States of America","2021","Total","Both Sexes","89","Estimate - de jure","Final figure, complete","2022","534694","4,5"
"United States of America","2021","Total","Both Sexes","90","Estimate - de jure","Final figure, complete","2022","465612","4,5"
"United States of America","2021","Total","Both Sexes","90 - 94","Estimate - de jure","Final figure, complete","2022","1737275","4,5"
"United States of America","2021","Total","Both Sexes","91","Estimate - de jure","Final figure, complete","2022","411840","4,5"
"United States of America","2021","Total","Both Sexes","92","Estimate - de jure","Final figure, complete","2022","345678","4,5"
"United States of America","2021","Total","Both Sexes","93","Estimate - de jure","Final figure, complete","2022","282638","4,5"
"United States of America","2021","Total","Both Sexes","94","Estimate - de jure","Final figure, complete","2022","231507","4,5"
"United States of America","2021","Total","Both Sexes","95","Estimate - de jure","Final figure, complete","2022","181805","4,5"
"United States of America","2021","Total","Both Sexes","95 - 99","Estimate - de jure","Final figure, complete","2022","561085","4,5"
"United States of America","2021","Total","Both Sexes","96","Estimate - de jure","Final figure, complete","2022","141314","4,5"
"United States of America","2021","Total","Both Sexes","97","Estimate - de jure","Final figure, complete","2022","106920","4,5"
"United States of America","2021","Total","Both Sexes","98","Estimate - de jure","Final figure, complete","2022","78467","4,5"
"United States of America","2021","Total","Both Sexes","99","Estimate - de jure","Final figure, complete","2022","52579","4,5"
"United States of America","2021","Total","Both Sexes","100 +","Estimate - de jure","Final figure, complete","2022","97914","4,5"

"footnoteSeqID","Footnote"
"1","Because of rounding, totals are not in all cases the sum of the respective components."
"2","Excluding diplomatic personnel outside the country and foreign military and civilian personnel and their dependants stationed in the area."
"3","Estimates or projections based on the 2020 population census."
"4","Data refer to resident population."
"5","Post-censal estimates."
